// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Chandana.Jagath\source\repos\MyPerformanceLab\MyPerformanceLab\bin\Release\net10.0\MyPerformanceLab-DefaultJob-1/" /p:OutDir="C:\Users\Chandana.Jagath\source\repos\MyPerformanceLab\MyPerformanceLab\bin\Release\net10.0\MyPerformanceLab-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Chandana.Jagath\source\repos\MyPerformanceLab\MyPerformanceLab\bin\Release\net10.0\MyPerformanceLab-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Chandana.Jagath\source\repos\MyPerformanceLab\MyPerformanceLab\bin\Release\net10.0\MyPerformanceLab-DefaultJob-1\publish/" in C:\Users\Chandana.Jagath\source\repos\MyPerformanceLab\MyPerformanceLab\bin\Release\net10.0\MyPerformanceLab-DefaultJob-1
// command took 1.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Chandana.Jagath\source\repos\MyPerformanceLab\MyPerformanceLab\bin\Release\net10.0\MyPerformanceLab-DefaultJob-1/" /p:OutDir="C:\Users\Chandana.Jagath\source\repos\MyPerformanceLab\MyPerformanceLab\bin\Release\net10.0\MyPerformanceLab-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Chandana.Jagath\source\repos\MyPerformanceLab\MyPerformanceLab\bin\Release\net10.0\MyPerformanceLab-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Chandana.Jagath\source\repos\MyPerformanceLab\MyPerformanceLab\bin\Release\net10.0\MyPerformanceLab-DefaultJob-1\publish/" --output "C:\Users\Chandana.Jagath\source\repos\MyPerformanceLab\MyPerformanceLab\bin\Release\net10.0\MyPerformanceLab-DefaultJob-1\bin\Release\net10.0/" in C:\Users\Chandana.Jagath\source\repos\MyPerformanceLab\MyPerformanceLab\bin\Release\net10.0\MyPerformanceLab-DefaultJob-1
// command took 6.27 sec and exited with 0
// ***** Done, took 00:00:07 (7.74 sec)   *****
// Found 2 benchmarks:
//   StringPerformance.UsingSubstring: DefaultJob
//   StringPerformance.UsingSpan: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringPerformance.UsingSubstring: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MyPerformanceLab-DefaultJob-1.dll --anonymousPipes 1336 1588 --benchmarkName MyPerformanceLab.StringPerformance.UsingSubstring --job Default --benchmarkId 0 in C:\Users\Chandana.Jagath\source\repos\MyPerformanceLab\MyPerformanceLab\bin\Release\net10.0\MyPerformanceLab-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 315300.00 ns, 315.3000 us/op
WorkloadJitting  1: 1 op, 259300.00 ns, 259.3000 us/op

OverheadJitting  2: 16 op, 344800.00 ns, 21.5500 us/op
WorkloadJitting  2: 16 op, 323800.00 ns, 20.2375 us/op

WorkloadPilot    1: 16 op, 2800.00 ns, 175.0000 ns/op
WorkloadPilot    2: 32 op, 1700.00 ns, 53.1250 ns/op
WorkloadPilot    3: 64 op, 1700.00 ns, 26.5625 ns/op
WorkloadPilot    4: 128 op, 6500.00 ns, 50.7813 ns/op
WorkloadPilot    5: 256 op, 7300.00 ns, 28.5156 ns/op
WorkloadPilot    6: 512 op, 13400.00 ns, 26.1719 ns/op
WorkloadPilot    7: 1024 op, 27100.00 ns, 26.4648 ns/op
WorkloadPilot    8: 2048 op, 50500.00 ns, 24.6582 ns/op
WorkloadPilot    9: 4096 op, 115500.00 ns, 28.1982 ns/op
WorkloadPilot   10: 8192 op, 191700.00 ns, 23.4009 ns/op
WorkloadPilot   11: 16384 op, 318400.00 ns, 19.4336 ns/op
WorkloadPilot   12: 32768 op, 663300.00 ns, 20.2423 ns/op
WorkloadPilot   13: 65536 op, 1299500.00 ns, 19.8288 ns/op
WorkloadPilot   14: 131072 op, 2674900.00 ns, 20.4079 ns/op
WorkloadPilot   15: 262144 op, 6106500.00 ns, 23.2944 ns/op
WorkloadPilot   16: 524288 op, 9684400.00 ns, 18.4715 ns/op
WorkloadPilot   17: 1048576 op, 15717800.00 ns, 14.9897 ns/op
WorkloadPilot   18: 2097152 op, 33147800.00 ns, 15.8061 ns/op
